date,original_label,navpu_value
2020-06-25,"Jun 25, 2020",88.253546
2020-06-26,"Jun 26, 2020",88.113296
2020-06-27,"Jun 27, 2020",88.113296
2020-06-28,"Jun 28, 2020",88.113296
2020-06-29,"Jun 29, 2020",86.998956
2020-06-30,"Jun 30, 2020",87.063177
2020-07-01,"Jul 1, 2020",88.258405
2020-07-02,"Jul 2, 2020",90.129238
2020-07-03,"Jul 3, 2020",88.956824
2020-07-04,"Jul 4, 2020",88.956824
2020-07-05,"Jul 5, 2020",88.956824
2020-07-06,"Jul 6, 2020",92.967341
2020-07-07,"Jul 7, 2020",92.340778
2020-07-08,"Jul 8, 2020",92.4595
2020-07-09,"Jul 9, 2020",92.03032
2020-07-10,"Jul 10, 2020",92.202548
2020-07-11,"Jul 11, 2020",92.202548
2020-07-12,"Jul 12, 2020",92.202548
2020-07-13,"Jul 13, 2020",93.904276
2020-07-14,"Jul 14, 2020",92.557302
2020-07-15,"Jul 15, 2020",94.383694
2020-07-16,"Jul 16, 2020",94.482604
2020-07-17,"Jul 17, 2020",93.88137
2020-07-18,"Jul 18, 2020",93.88137
2020-07-19,"Jul 19, 2020",93.88137
2020-07-20,"Jul 20, 2020",93.475773
2020-07-21,"Jul 21, 2020",95.392834
2020-07-22,"Jul 22, 2020",95.069222
2020-07-23,"Jul 23, 2020",95.229501
2020-07-24,"Jul 24, 2020",93.457514
2020-07-25,"Jul 25, 2020",93.457514
2020-07-26,"Jul 26, 2020",93.457514
2020-07-27,"Jul 27, 2020",92.632284
2020-07-28,"Jul 28, 2020",92.837947
2020-07-29,"Jul 29, 2020",92.764715
2020-07-30,"Jul 30, 2020",90.564905
2020-07-31,"Jul 31, 2020",90.564905
2020-08-01,"Aug 1, 2020",90.564905
2020-08-02,"Aug 2, 2020",90.564905
2020-08-03,"Aug 3, 2020",90.851366
2020-08-04,"Aug 4, 2020",92.345772
2020-08-05,"Aug 5, 2020",93.776311
2020-08-06,"Aug 6, 2020",93.585974
2020-08-07,"Aug 7, 2020",93.004378
2020-08-08,"Aug 8, 2020",93.004378
2020-08-09,"Aug 9, 2020",93.004378
2020-08-10,"Aug 10, 2020",95.304467
2020-08-11,"Aug 11, 2020",95.97452
2020-08-12,"Aug 12, 2020",95.590823
2020-08-13,"Aug 13, 2020",95.151038
2020-08-14,"Aug 14, 2020",94.199917
2020-08-15,"Aug 15, 2020",94.199917
2020-08-16,"Aug 16, 2020",94.199917
2020-08-17,"Aug 17, 2020",94.233
2020-08-18,"Aug 18, 2020",93.790192
2020-08-19,"Aug 19, 2020",93.833822
2020-08-20,"Aug 20, 2020",92.494889
2020-08-21,"Aug 21, 2020",92.494889
2020-08-22,"Aug 22, 2020",92.494889
2020-08-23,"Aug 23, 2020",92.494889
2020-08-24,"Aug 24, 2020",93.043443
2020-08-25,"Aug 25, 2020",94.139746
2020-08-26,"Aug 26, 2020",94.177518
2020-08-27,"Aug 27, 2020",95.121815
2020-08-28,"Aug 28, 2020",95.711576
2020-08-29,"Aug 29, 2020",95.711576
2020-08-30,"Aug 30, 2020",95.711576
2020-08-31,"Aug 31, 2020",95.711576
2020-09-01,"Sep 1, 2020",94.373776
2020-09-02,"Sep 2, 2020",94.612029
2020-09-03,"Sep 3, 2020",95.689276
2020-09-04,"Sep 4, 2020",94.075631
2020-09-05,"Sep 5, 2020",94.075631
2020-09-06,"Sep 6, 2020",94.075631
2020-09-07,"Sep 7, 2020",93.889899
2020-09-08,"Sep 8, 2020",91.934422
2020-09-09,"Sep 9, 2020",92.435968
2020-09-10,"Sep 10, 2020",93.541293
2020-09-11,"Sep 11, 2020",91.335938
2020-09-12,"Sep 12, 2020",91.335938
2020-09-13,"Sep 13, 2020",91.335938
2020-09-14,"Sep 14, 2020",92.462933
2020-09-15,"Sep 15, 2020",92.010906
2020-09-16,"Sep 16, 2020",91.982056
2020-09-17,"Sep 17, 2020",91.658793
2020-09-18,"Sep 18, 2020",91.825709
2020-09-19,"Sep 19, 2020",91.825709
2020-09-20,"Sep 20, 2020",91.825709
2020-09-21,"Sep 21, 2020",88.91562
2020-09-22,"Sep 22, 2020",88.46062
2020-09-23,"Sep 23, 2020",88.547828
2020-09-24,"Sep 24, 2020",86.440759
2020-09-25,"Sep 25, 2020",86.770564
2020-09-26,"Sep 26, 2020",86.770564
2020-09-27,"Sep 27, 2020",86.770564
2020-09-28,"Sep 28, 2020",89.15438
2020-09-29,"Sep 29, 2020",88.899218
2020-09-30,"Sep 30, 2020",89.260901
2020-10-01,"Oct 1, 2020",90.131123
2020-10-02,"Oct 2, 2020",89.666539
2020-10-03,"Oct 3, 2020",89.666539
2020-10-04,"Oct 4, 2020",89.666539
2020-10-05,"Oct 5, 2020",91.9795
2020-10-06,"Oct 6, 2020",93.726365
2020-10-07,"Oct 7, 2020",93.503229
2020-10-08,"Oct 8, 2020",93.954191
2020-10-09,"Oct 9, 2020",94.822794
2020-10-10,"Oct 10, 2020",94.822794
2020-10-11,"Oct 11, 2020",94.822794
2020-10-12,"Oct 12, 2020",95.865723
2020-10-13,"Oct 13, 2020",95.333846
2020-10-14,"Oct 14, 2020",95.522243
2020-10-15,"Oct 15, 2020",93.321084
2020-10-16,"Oct 16, 2020",94.396574
2020-10-17,"Oct 17, 2020",94.396574
2020-10-18,"Oct 18, 2020",94.396574
2020-10-19,"Oct 19, 2020",96.289478
2020-10-20,"Oct 20, 2020",96.431989
2020-10-21,"Oct 21, 2020",95.704018
2020-10-22,"Oct 22, 2020",94.86433
2020-10-23,"Oct 23, 2020",95.823576
2020-10-24,"Oct 24, 2020",95.823576
2020-10-25,"Oct 25, 2020",95.823576
2020-10-26,"Oct 26, 2020",93.630872
2020-10-27,"Oct 27, 2020",92.547981
2020-10-28,"Oct 28, 2020",89.211206
2020-10-29,"Oct 29, 2020",89.341884
2020-10-30,"Oct 30, 2020",88.490443
2020-10-31,"Oct 31, 2020",88.490443
2020-11-01,"Nov 1, 2020",88.490443
2020-11-02,"Nov 2, 2020",88.490443
2020-11-03,"Nov 3, 2020",93.752305
2020-11-04,"Nov 4, 2020",93.975026
2020-11-05,"Nov 5, 2020",96.421416
2020-11-06,"Nov 6, 2020",96.465105
2020-11-07,"Nov 7, 2020",96.465105
2020-11-08,"Nov 8, 2020",96.465105
2020-11-09,"Nov 9, 2020",103.808341
2020-11-10,"Nov 10, 2020",105.939374
2020-11-11,"Nov 11, 2020",105.121664
2020-11-12,"Nov 12, 2020",105.121664
2020-11-13,"Nov 13, 2020",104.497416
2020-11-14,"Nov 14, 2020",104.497416
2020-11-15,"Nov 15, 2020",104.497416
2020-11-16,"Nov 16, 2020",108.29718
2020-11-17,"Nov 17, 2020",106.807786
2020-11-18,"Nov 18, 2020",109.496298
2020-11-19,"Nov 19, 2020",108.402291
2020-11-20,"Nov 20, 2020",108.520095
2020-11-21,"Nov 21, 2020",108.520095
2020-11-22,"Nov 22, 2020",108.520095
2020-11-23,"Nov 23, 2020",109.584817
2020-11-24,"Nov 24, 2020",112.099214
2020-11-25,"Nov 25, 2020",111.764634
2020-11-26,"Nov 26, 2020",112.080841
2020-11-27,"Nov 27, 2020",111.969521
2020-11-28,"Nov 28, 2020",111.969521
2020-11-29,"Nov 29, 2020",111.969521
2020-11-30,"Nov 30, 2020",111.969521
2020-12-01,"Dec 1, 2020",112.4936
2020-12-02,"Dec 2, 2020",112.488458
2020-12-03,"Dec 3, 2020",114.219216
2020-12-04,"Dec 4, 2020",115.839198
2020-12-05,"Dec 5, 2020",115.839198
2020-12-06,"Dec 6, 2020",115.839198
2020-12-07,"Dec 7, 2020",116.198954
2020-12-08,"Dec 8, 2020",116.198954
2020-12-09,"Dec 9, 2020",116.848871
2020-12-10,"Dec 10, 2020",115.327739
2020-12-11,"Dec 11, 2020",115.448962
2020-12-12,"Dec 12, 2020",115.448962
2020-12-13,"Dec 13, 2020",115.448962
2020-12-14,"Dec 14, 2020",116.034319
2020-12-15,"Dec 15, 2020",115.058695
2020-12-16,"Dec 16, 2020",116.474099
2020-12-17,"Dec 17, 2020",117.493944
2020-12-18,"Dec 18, 2020",116.932177
2020-12-19,"Dec 19, 2020",116.932177
2020-12-20,"Dec 20, 2020",116.932177
2020-12-21,"Dec 21, 2020",115.251827
2020-12-22,"Dec 22, 2020",116.02075
2020-12-23,"Dec 23, 2020",117.306371
2020-12-24,"Dec 24, 2020",117.306371
2020-12-25,"Dec 25, 2020",117.306371
2020-12-26,"Dec 26, 2020",117.306371
2020-12-27,"Dec 27, 2020",117.306371
2020-12-28,"Dec 28, 2020",119.370881
2020-12-29,"Dec 29, 2020",119.394523
2020-12-30,"Dec 30, 2020",119.394523
2020-12-31,"Dec 31, 2020",119.394523
2021-01-01,"Jan 1, 2021",119.394523
2021-01-02,"Jan 2, 2021",119.394523
2021-01-03,"Jan 3, 2021",119.394523
2021-01-04,"Jan 4, 2021",120.00345
2021-01-05,"Jan 5, 2021",118.940426
2021-01-06,"Jan 6, 2021",122.139699
2021-01-07,"Jan 7, 2021",124.720472
2021-01-08,"Jan 8, 2021",124.244998
2021-01-09,"Jan 9, 2021",124.244998
2021-01-10,"Jan 10, 2021",124.244998
2021-01-11,"Jan 11, 2021",123.184215
2021-01-12,"Jan 12, 2021",123.670423
2021-01-13,"Jan 13, 2021",124.089347
2021-01-14,"Jan 14, 2021",124.895883
2021-01-15,"Jan 15, 2021",123.413661
2021-01-16,"Jan 16, 2021",123.413661
2021-01-17,"Jan 17, 2021",123.413661
2021-01-18,"Jan 18, 2021",123.102563
2021-01-19,"Jan 19, 2021",123.835125
2021-01-20,"Jan 20, 2021",124.129628
2021-01-21,"Jan 21, 2021",123.596527
2021-01-22,"Jan 22, 2021",121.62655
2021-01-23,"Jan 23, 2021",121.62655
2021-01-24,"Jan 24, 2021",121.62655
2021-01-25,"Jan 25, 2021",120.526882
2021-01-26,"Jan 26, 2021",119.932877
2021-01-27,"Jan 27, 2021",115.748142
2021-01-28,"Jan 28, 2021",115.932884
2021-01-29,"Jan 29, 2021",115.46779
2021-01-30,"Jan 30, 2021",115.46779
2021-01-31,"Jan 31, 2021",115.46779
2021-02-01,"Feb 1, 2021",115.600874
2021-02-02,"Feb 2, 2021",118.478957
2021-02-03,"Feb 3, 2021",119.742316
2021-02-04,"Feb 4, 2021",122.257265
2021-02-05,"Feb 5, 2021",123.762642
2021-02-06,"Feb 6, 2021",123.762642
2021-02-07,"Feb 7, 2021",123.762642
2021-02-08,"Feb 8, 2021",125.517016
2021-02-09,"Feb 9, 2021",125.55211
2021-02-10,"Feb 10, 2021",126.453387
2021-02-11,"Feb 11, 2021",126.445817
2021-02-12,"Feb 12, 2021",126.445817
2021-02-13,"Feb 13, 2021",126.445817
2021-02-14,"Feb 14, 2021",126.445817
2021-02-15,"Feb 15, 2021",127.684665
2021-02-16,"Feb 16, 2021",129.089865
2021-02-17,"Feb 17, 2021",129.467211
2021-02-18,"Feb 18, 2021",128.816286
2021-02-19,"Feb 19, 2021",129.412264
2021-02-20,"Feb 20, 2021",129.412264
2021-02-21,"Feb 21, 2021",129.412264
2021-02-22,"Feb 22, 2021",130.239673
2021-02-23,"Feb 23, 2021",129.462955
2021-02-24,"Feb 24, 2021",131.850761
2021-02-25,"Feb 25, 2021",131.850761
2021-02-26,"Feb 26, 2021",129.295545
2021-03-01,"Mar 1, 2021",131.564305
2021-03-02,"Mar 2, 2021",132.096114
2021-03-03,"Mar 3, 2021",132.318708
2021-03-04,"Mar 4, 2021",132.243289
